,Species,Distance.m,Angle.degrees,height
63,Ginkgo biloba,37.135965717,25.7740561839,17.9314867974
64,Betula pendula,49.0705289925,22.1340628678,19.9594667866
65,Ginkgo biloba,37.7177836187,38.4513014334,29.9497730592
66,Quercus robur,38.6944898404,28.8151913311,21.2858378633
67,Metasequoia glyptostroboides,43.7934040511,43.4747779497,41.5217651294
68,Quercus robur,31.1318424111,36.4222790569,22.9710644793
69,Fraxinus excelsior,46.5926557453,40.0547198358,39.1717694541
70,Fagus sylvatica,46.8141130637,42.2744762897,42.5594594948
71,Metasequoia glyptostroboides,43.3638163144,25.2968545409,20.4950695952
72,Metasequoia glyptostroboides,43.225014694,29.381205478,24.3373667551
73,Metasequoia glyptostroboides,30.3724726615,26.0244086606,14.8296650389
74,Ginkgo biloba,36.2616367126,26.9264538412,18.4176346158
75,Fraxinus excelsior,43.0547891697,38.5519382532,34.3110948679
76,Metasequoia glyptostroboides,31.8466471462,27.0579518273,16.2672720083
77,Pinus sylvestris,32.1485107299,43.5628935683,30.5749362439
78,Carpinus betulus,31.9652264705,32.4111447833,20.2944724123
79,Alnus glutinosa,33.2068143971,39.2829246633,27.162940549
80,Ginkgo biloba,46.2207302917,22.6515088393,19.2886035862
81,Populus tremula,34.6725190524,29.0177269594,19.2333171204
82,Metasequoia glyptostroboides,31.6282911319,27.4797301611,16.450427342
83,Pinus sylvestris,42.452189913,36.4182837354,31.3193691882
84,Carpinus betulus,44.0396487527,26.9310160296,22.3725733281
85,Quercus robur,47.0961082773,43.5438830161,44.7611421208
86,Populus tremula,32.2839726275,32.8868845932,20.8749572058
87,Fraxinus excelsior,49.0115680546,30.4796113563,28.8465326406
88,Populus tremula,43.1407250231,28.9061927516,23.8210437848
89,Ginkgo biloba,45.5459984904,32.2224305989,28.7067538534
90,Carpinus betulus,31.2111467496,39.5559814048,25.7797427573
91,Fraxinus excelsior,42.0305995131,37.7148740215,32.5023714088
92,Metasequoia glyptostroboides,31.918618218,43.9337977429,30.7522575585
93,Pinus sylvestris,41.8378670746,30.7671553385,24.9078791976
94,Metasequoia glyptostroboides,44.304881976,44.4214324339,43.4190238502
95,Populus tremula,33.7106570415,22.4894612725,13.9561474577
96,Metasequoia glyptostroboides,44.3288471643,37.6085923507,34.1483995047
97,Ginkgo biloba,38.8612799486,23.7011940556,17.0598751832
98,Quercus robur,40.2974182833,41.5249906527,35.6834904432
99,Pinus sylvestris,39.4655588642,42.5670967833,36.2486360904
100,Metasequoia glyptostroboides,31.199750118,36.4470520627,23.0420120895
101,Fraxinus excelsior,49.7581105214,20.4188025603,18.5234650555
102,Ginkgo biloba,39.0433466528,35.731083072,28.08762107
103,Quercus robur,37.2985610785,30.0138944865,21.5463960618
104,Metasequoia glyptostroboides,42.3745733686,33.7517177442,28.3156223418
105,Ginkgo biloba,40.4050927795,33.9635875006,27.2162344609
106,Betula pendula,40.3485652339,32.1756120527,25.3848689038
107,Ginkgo biloba,47.1486219019,26.6794721643,23.6921248466
108,Ginkgo biloba,33.7005372858,20.6545824232,12.7038527112
109,Carpinus betulus,30.6755190063,26.8811376637,15.5498832304
110,Quercus robur,31.8700994598,23.1649143493,13.6364471019
111,Fagus sylvatica,37.5095350714,36.5860947454,27.8429175053
112,Carpinus betulus,46.1398328468,43.9787996921,44.5237370123
113,Ginkgo biloba,39.70661873,29.9145355867,22.8457245066
114,Alnus glutinosa,41.0378486058,22.0238169818,16.6002138627
115,Pinus sylvestris,33.405883396,35.9963867569,24.2675764075
116,Carpinus betulus,39.5015619649,30.2981362492,23.0811254247
117,Fagus sylvatica,43.9889151184,27.079336117,22.4902497112
118,Carpinus betulus,37.8497270308,38.5734353669,30.1863189312
119,Alnus glutinosa,43.5288517224,36.7619840708,32.5187188796
